instruction,input,output,generated
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
उस समय वह अपने हिरण्य , धनधान्य, पुत्रस्त्री, भृत्य और गृह आदि के प्रति 'इन सबका क्या होगा ?' इस प्रकार अत्यन्त ममता से व्याकुल हो जाता है ॥

Sanskrit Verse:
","उस समय वह अपने हिरण्य , धनधान्य, पुत्रस्त्री, भृत्य और गृह आदि के प्रति 'इन सबका क्या होगा ?' इस प्रकार अत्यन्त ममता से व्याकुल हो जाता है ॥",हिरण्यधान्यतनयभार्याभृत्यगृहादिषु एते कथं भविष्यन्तीत्यतीव ममताकुलः ॥,अहं हिरण्यं धनधान्यं पुत्रस्त्रीं भृत्यं गृहं च यत् सर्वं किम् ? अतः अत्यन्तं ममता व्याकुलः ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
सुरम्य मधुवन नामक वन ही मेरे पिताका निवासस्थान है वहाँके वृक्ष इच्छानुसार फूल और फल देनेवाले हैं वहाँ हम दोनों साथ रहकर स्वर्गवासियोंके समान मौज करेंगे॥

Sanskrit Verse:
",सुरम्य मधुवन नामक वन ही मेरे पिताका निवासस्थान है वहाँके वृक्ष इच्छानुसार फूल और फल देनेवाले हैं वहाँ हम दोनों साथ रहकर स्वर्गवासियोंके समान मौज करेंगे॥,रम्यं मधुवनं नाम कामपुष्पफलद्गुमम्‌ सहितौ तत्र रंस्थावो यथा दिवि गतौ तथा॥,"मधुवनं वनं मम पितृनिवासं नाम्ना, तत्र वृक्षाः फलफूलन्ति, स्वर्गवासिनः ममं तु सह ममं मयमयं मौजं च ॥"
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
प्रसेन एक समय उस मणिसे विभूषित होकर शिकार खेलने गये और मणिके कारण ही वनमें विचरण करनेवाले सिंहके द्वारा मारे गये॥

Sanskrit Verse:
",प्रसेन एक समय उस मणिसे विभूषित होकर शिकार खेलने गये और मणिके कारण ही वनमें विचरण करनेवाले सिंहके द्वारा मारे गये॥,कदाचिन्मृगयां यातः प्रसेनस्तेन भूषितः स्यमन्तककृते सिंहाद्‌ वध॑ं प्राप वनेचरात्‌ ॥,प्रसेन मणिकेण विभूषितः शिकारं कृतः वनमध्यं विचरन् सिंहकृत् मरणं ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
इस हेय शरीर के मोह से अन्धे हुए ये तथा और भी ऐसे अनेक भूपतिगण हो गए हैं जिन्होंने इस पृथिवीमण्डलको अपनाअपना माना है॥

Sanskrit Verse:
",इस हेय शरीर के मोह से अन्धे हुए ये तथा और भी ऐसे अनेक भूपतिगण हो गए हैं जिन्होंने इस पृथिवीमण्डलको अपनाअपना माना है॥,एते चान्ये च भूपाला यैरत्र क्षितिमण्डले कृतं ममत्वं मोहान्धैर्नित्यं हेयकलेवरे ॥,अन्धेः मोहात् भूपतिगणानां चतुर्याद्विधं पृथिवीमण्डलं चापि स्वं स्वं न जानाति ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
मैं गधे की तरह दुलत्तियाँ सहकर भी स्त्री के पीछेपीछे दौड़ता रहा; फिर मुझमें प्रभाव, तेज और स्वामित्व भला, कैसे रह सकता है ॥

Sanskrit Verse:
","मैं गधे की तरह दुलत्तियाँ सहकर भी स्त्री के पीछेपीछे दौड़ता रहा; फिर मुझमें प्रभाव, तेज और स्वामित्व भला, कैसे रह सकता है ॥",कुतस्तस्यानुभावः स्यात् तेज ईशत्वमेव वा योऽन्वगच्छंस्त्रियं यान्तीं खरवत् पादताडितः ॥,असुरं दुलत्तीनां सहं स्त्रियोपथं प्राप्य तेजस्वीं स्वामित्वं च ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
उसमें प्रवेश करके वे उस परम सुन्दर एवं मनोरम देशका दर्शन करने लगे तदनन्तर पुण्यकी वृद्धि करनेवाले भगवान्‌ उस आश्रममें बैठे ॥

Sanskrit Verse:
",उसमें प्रवेश करके वे उस परम सुन्दर एवं मनोरम देशका दर्शन करने लगे तदनन्तर पुण्यकी वृद्धि करनेवाले भगवान्‌ उस आश्रममें बैठे ॥,प्रविश्य सुचिरं देशं ददर्श च मनोरमम्‌ निषसाद ततस्तस्मिन्नाश्रमे पुण्यवर्धन:॥,अश्विनं देवतां मम पवित्रं स्थानं ममाश्रमं गच्छतां देवतां ममाश्रमं गच्छतां देवतां ममाश्रमं गच्छतां देवतां ममाश्रमं गच्छतां देवतां ममाश्रमं गच्छतां देवतां ममाश्रमं गच्छतां देवतां ममाश्रमं गच्छतां देवतां
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
देखना, भाँतिभाँतिके आयुधोंसे युक्त और नाना प्रकारके बाजूबंदोंसे विभूषित ये मेरी सहस््र भुजाएँ आज किस तरह करोड़ों भुजाओंके समान हो जाती हैं॥

Sanskrit Verse:
","देखना, भाँतिभाँतिके आयुधोंसे युक्त और नाना प्रकारके बाजूबंदोंसे विभूषित ये मेरी सहस््र भुजाएँ आज किस तरह करोड़ों भुजाओंके समान हो जाती हैं॥",नानाप्रहरणोपेतं नानाङ्गदविभूषितम् अद्य बाहुसहस्रं मे कोटिभूर्त निशामय ॥,अयुधैः युक्ता भौतिका मम भुजाएँ विभूषिताः सर्वभुजैः समानं यथा मम मृदु मांसपेशी ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
राजन् ! इस प्रकार में इन्द्रके कथन और अर्जुनके अनुरोधसे सब प्रकारके भयसे तुम्हारी रक्षा करते हुए तुम्हारे साथसाथ टीमोंमें विचरण करूँगा ॥

Sanskrit Verse:
",राजन् ! इस प्रकार में इन्द्रके कथन और अर्जुनके अनुरोधसे सब प्रकारके भयसे तुम्हारी रक्षा करते हुए तुम्हारे साथसाथ टीमोंमें विचरण करूँगा ॥,सोऽहमिन्द्रस्य वचनानियोगादर्जुनस्य च रक्षमाणो भयेभ्यस्त्वां चरिष्यामि त्वया सह ॥,राजन! इन्द्रस्य कथनं अर्जुनस्य अनुरोधं सर्वभयसे त्वां रक्ष्यं च तव सहसंप्रतिष्ठानं च ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
स्त्री ने जिसका मन चुरा लिया; उसकी विद्या व्यर्थ है उसे तपस्या, त्याग और शास्त्राभ्यास से भी कोई लाभ नहीं और इसमें संदेह नहीं कि उसका एकान्तसेवन और मौन भी निष्फल है ॥

Sanskrit Verse:
","स्त्री ने जिसका मन चुरा लिया; उसकी विद्या व्यर्थ है उसे तपस्या, त्याग और शास्त्राभ्यास से भी कोई लाभ नहीं और इसमें संदेह नहीं कि उसका एकान्तसेवन और मौन भी निष्फल है ॥",किं विद्यया किं तपसा किं त्यागेन श्रुतेन वा किं विविक्तेन मौनेन स्त्रीभिर्यस्य मनो हृतम् ॥,स्त्री चौरायां मनः शून्यं विद्या व्यर्था तपः शास्त्रं चापि न फलमात्रं यत् एकान्तस्नेहं मौनं च न फलं ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
वह दानवश्रेष्ठ रोहिणीनन्दन श्रीबलभद्रजी के भार को सहन न कर सकने के कारण वर्षाकालीन मेघ के समान बढ़कर अत्यन्त स्थूल शरीरवाला हो गया ॥

Sanskrit Verse:
",वह दानवश्रेष्ठ रोहिणीनन्दन श्रीबलभद्रजी के भार को सहन न कर सकने के कारण वर्षाकालीन मेघ के समान बढ़कर अत्यन्त स्थूल शरीरवाला हो गया ॥,असहन् रौहिणेयस्य स भारं दानवोत्तमः ववृधे स महाकाय: प्रावृषीव बलाहकः ॥,रोहिणीनन्दरः श्रीबलभद्रजीं भारं सहन न कर स्याद्वर्षाकालीनमेजं यद्भवितः ॥
