instruction,input,output,generated
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
उस समय वह अपने हिरण्य , धनधान्य, पुत्रस्त्री, भृत्य और गृह आदि के प्रति 'इन सबका क्या होगा ?' इस प्रकार अत्यन्त ममता से व्याकुल हो जाता है ॥

Sanskrit Verse:
","उस समय वह अपने हिरण्य , धनधान्य, पुत्रस्त्री, भृत्य और गृह आदि के प्रति 'इन सबका क्या होगा ?' इस प्रकार अत्यन्त ममता से व्याकुल हो जाता है ॥",हिरण्यधान्यतनयभार्याभृत्यगृहादिषु एते कथं भविष्यन्तीत्यतीव ममताकुलः ॥,"उस समय तव हिरण्यं धनधान्यं पुत्रस्त्रीं भृत्यं गृहं च,
इन सबका क्या होगा, तव ममता, अत्यन्त व्याकुलता प्रकटतेर्।
तव ममता, तव ममता, तव ममता, तव ममता, तव ममता, तव ममता, तव ममता, तव ममता, तव ममता, तव ममता, तव ममता"
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
सुरम्य मधुवन नामक वन ही मेरे पिताका निवासस्थान है वहाँके वृक्ष इच्छानुसार फूल और फल देनेवाले हैं वहाँ हम दोनों साथ रहकर स्वर्गवासियोंके समान मौज करेंगे॥

Sanskrit Verse:
",सुरम्य मधुवन नामक वन ही मेरे पिताका निवासस्थान है वहाँके वृक्ष इच्छानुसार फूल और फल देनेवाले हैं वहाँ हम दोनों साथ रहकर स्वर्गवासियोंके समान मौज करेंगे॥,रम्यं मधुवनं नाम कामपुष्पफलद्गुमम्‌ सहितौ तत्र रंस्थावो यथा दिवि गतौ तथा॥,"सुरम्य मधुवन नामक वन हं पिताका निवासस्थान है।
वृक्ष इच्छानुसार फूल फल देनेवाले हैं।
तावांहं द्वौ साथ रहें स्वर्गवासिनं समान।
मौज करेंगे।"
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
प्रसेन एक समय उस मणिसे विभूषित होकर शिकार खेलने गये और मणिके कारण ही वनमें विचरण करनेवाले सिंहके द्वारा मारे गये॥

Sanskrit Verse:
",प्रसेन एक समय उस मणिसे विभूषित होकर शिकार खेलने गये और मणिके कारण ही वनमें विचरण करनेवाले सिंहके द्वारा मारे गये॥,कदाचिन्मृगयां यातः प्रसेनस्तेन भूषितः स्यमन्तककृते सिंहाद्‌ वध॑ं प्राप वनेचरात्‌ ॥,"प्रसेन एक समय मणिके मणिसे विभूषित होकर शिकार खेलने गए।
सिंहके द्वारा मारे गए, वनमें विचरण करनेवाले मणिके।
मणिके मणिसे विभूषित होकर, शिकार खेलने गए।
सिंहके द्वारा मारे गए, वनमें विचरण करनेवाले।"
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
इस हेय शरीर के मोह से अन्धे हुए ये तथा और भी ऐसे अनेक भूपतिगण हो गए हैं जिन्होंने इस पृथिवीमण्डलको अपनाअपना माना है॥

Sanskrit Verse:
",इस हेय शरीर के मोह से अन्धे हुए ये तथा और भी ऐसे अनेक भूपतिगण हो गए हैं जिन्होंने इस पृथिवीमण्डलको अपनाअपना माना है॥,एते चान्ये च भूपाला यैरत्र क्षितिमण्डले कृतं ममत्वं मोहान्धैर्नित्यं हेयकलेवरे ॥,"यहाँ शरीर के मोह से अंधे हुए ये, और भी ऐसे भूपतिगण,
प्रत्येक ने पृथिवीमण्डल को अपना लिया, अज्ञान में।
माया के जाल में, वे अंधे हुए, अंधेरे में,
प्रत्येक ने अपनी भूमि को अटकलाया, अज्ञान में।"
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
मैं गधे की तरह दुलत्तियाँ सहकर भी स्त्री के पीछेपीछे दौड़ता रहा; फिर मुझमें प्रभाव, तेज और स्वामित्व भला, कैसे रह सकता है ॥

Sanskrit Verse:
","मैं गधे की तरह दुलत्तियाँ सहकर भी स्त्री के पीछेपीछे दौड़ता रहा; फिर मुझमें प्रभाव, तेज और स्वामित्व भला, कैसे रह सकता है ॥",कुतस्तस्यानुभावः स्यात् तेज ईशत्वमेव वा योऽन्वगच्छंस्त्रियं यान्तीं खरवत् पादताडितः ॥,"मूर्खतया दुलत्तियाँ सहकर, स्त्री के पीछे,
दूरता, तेजस्विता, स्वामित्व की लहर,
मूर्खता, तेजस्विता, स्वामित्व की लहर,
मूर्खता, तेजस्विता, स्वामित्व की लहर।"
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
उसमें प्रवेश करके वे उस परम सुन्दर एवं मनोरम देशका दर्शन करने लगे तदनन्तर पुण्यकी वृद्धि करनेवाले भगवान्‌ उस आश्रममें बैठे ॥

Sanskrit Verse:
",उसमें प्रवेश करके वे उस परम सुन्दर एवं मनोरम देशका दर्शन करने लगे तदनन्तर पुण्यकी वृद्धि करनेवाले भगवान्‌ उस आश्रममें बैठे ॥,प्रविश्य सुचिरं देशं ददर्श च मनोरमम्‌ निषसाद ततस्तस्मिन्नाश्रमे पुण्यवर्धन:॥,"स्वर्गलोकं दर्शनं कृतं मुनि,
तदनन्तरं पुण्यं चक्रे देवता,
अश्रमस्थाने तदनन्तरं,
तदनन्तरं देवता।"
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
देखना, भाँतिभाँतिके आयुधोंसे युक्त और नाना प्रकारके बाजूबंदोंसे विभूषित ये मेरी सहस््र भुजाएँ आज किस तरह करोड़ों भुजाओंके समान हो जाती हैं॥

Sanskrit Verse:
","देखना, भाँतिभाँतिके आयुधोंसे युक्त और नाना प्रकारके बाजूबंदोंसे विभूषित ये मेरी सहस््र भुजाएँ आज किस तरह करोड़ों भुजाओंके समान हो जाती हैं॥",नानाप्रहरणोपेतं नानाङ्गदविभूषितम् अद्य बाहुसहस्रं मे कोटिभूर्त निशामय ॥,"दर्शयामि भौतिकानां युक्तानां नाना प्रकारानां मणिकामलानां चतुर्थी,
मयाऽभूषणानि तु तुच्छा भवन्ति, मयाऽभूषणानि तु तुच्छा भवन्ति, मयाऽभूषणानि तु तुच्छा भवन्ति, मयाऽभूषणानि तु तुच्छा भवन"
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
राजन् ! इस प्रकार में इन्द्रके कथन और अर्जुनके अनुरोधसे सब प्रकारके भयसे तुम्हारी रक्षा करते हुए तुम्हारे साथसाथ टीमोंमें विचरण करूँगा ॥

Sanskrit Verse:
",राजन् ! इस प्रकार में इन्द्रके कथन और अर्जुनके अनुरोधसे सब प्रकारके भयसे तुम्हारी रक्षा करते हुए तुम्हारे साथसाथ टीमोंमें विचरण करूँगा ॥,सोऽहमिन्द्रस्य वचनानियोगादर्जुनस्य च रक्षमाणो भयेभ्यस्त्वां चरिष्यामि त्वया सह ॥,"राजन! इन्द्रके कथनं अर्जुनके अनुरोधं सर्वभयसे तव रक्षा करो,
तुम्हां सह तिष्ठामि, तव मित्रैः सह,
तुम्हां तिष्ठामि, तव मित्रैः सह,
तुम्हां तिष्ठामि, तव मित्रैः सह."
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
स्त्री ने जिसका मन चुरा लिया; उसकी विद्या व्यर्थ है उसे तपस्या, त्याग और शास्त्राभ्यास से भी कोई लाभ नहीं और इसमें संदेह नहीं कि उसका एकान्तसेवन और मौन भी निष्फल है ॥

Sanskrit Verse:
","स्त्री ने जिसका मन चुरा लिया; उसकी विद्या व्यर्थ है उसे तपस्या, त्याग और शास्त्राभ्यास से भी कोई लाभ नहीं और इसमें संदेह नहीं कि उसका एकान्तसेवन और मौन भी निष्फल है ॥",किं विद्यया किं तपसा किं त्यागेन श्रुतेन वा किं विविक्तेन मौनेन स्त्रीभिर्यस्य मनो हृतम् ॥,"स्त्री ने जिसका मन चुरा लिया; उसकी विद्या व्यर्थ है उसे तपस्या, त्याग और शास्त्राभ्यास से भी कोई लाभ नहीं और इसमें संदेह नहीं कि उसका एकान्तसेवन और मौन भी निष्फल है ॥  
तपस्या, त्याग, शास्त्राभ्यास, एकान्तसेवन, मौन, निष्फल, संदेह, नाश, जीवन, सुख, शाश्वत, शाश्वत,"
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
वह दानवश्रेष्ठ रोहिणीनन्दन श्रीबलभद्रजी के भार को सहन न कर सकने के कारण वर्षाकालीन मेघ के समान बढ़कर अत्यन्त स्थूल शरीरवाला हो गया ॥

Sanskrit Verse:
",वह दानवश्रेष्ठ रोहिणीनन्दन श्रीबलभद्रजी के भार को सहन न कर सकने के कारण वर्षाकालीन मेघ के समान बढ़कर अत्यन्त स्थूल शरीरवाला हो गया ॥,असहन् रौहिणेयस्य स भारं दानवोत्तमः ववृधे स महाकाय: प्रावृषीव बलाहकः ॥,"वह दानवश्रेष्ठ रोहिणीनन्दन श्रीबलभद्रजी के भार को सहन न कर सकने के कारण वर्षाकालीन मेघ के समान बढ़कर अत्यन्त स्थूल शरीरवाला हो गया ॥  
वर्षाकालीन मेघ के समान बढ़कर, अत्यन्त स्थूल शरीरवाला,  
रोहिणीनन्दन श्रीबलभद्रजी के भार को सहन न कर सकने के कारण,  
वह दान"
