instruction,input,output
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
इस प्रकार सत्, रज, तम — इन तीन गुणों से उत्पन्न हुई ये तीनों अवस्थाएँ मिथ्या हैं, किन्तु इन तीनों का द्रष्टा गुणों से परे नित्य एक और चित्स्वरूप है

Sanskrit Verse:
","इस प्रकार सत्, रज, तम — इन तीन गुणों से उत्पन्न हुई ये तीनों अवस्थाएँ मिथ्या हैं, किन्तु इन तीनों का द्रष्टा गुणों से परे नित्य एक और चित्स्वरूप है",त्रयमेवं भवेन्मिथ्या गुणत्रयविनिर्मितम् अस्य द्रष्टा गुणातीतो नित्यो ह्येकश्चिदात्मकः ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
समस्त प्राणियोंमें मनुष्य श्रेष्ठ कहलाता है मनुष्योंमें द्विजोंको और द्विजोंमें भी मन्त्रद्रष्टा ब्राह्मणोंको श्रेष्ठ बताया गया है

Sanskrit Verse:
",समस्त प्राणियोंमें मनुष्य श्रेष्ठ कहलाता है मनुष्योंमें द्विजोंको और द्विजोंमें भी मन्त्रद्रष्टा ब्राह्मणोंको श्रेष्ठ बताया गया है,सर्वेषामेव भूतानां पुरुषः श्रेष्ठ उच्यते पुरुषेभ्यो द्विजानाहुर्द्विजेभ्यो मन्त्रदर्शिनः ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
उनके कुटिल बरैनियोंसे युक्त सुन्दर एवं लाल नेत्र खूनमें डूबे हुएसे प्रतीत होते थे॥

Sanskrit Verse:
",उनके कुटिल बरैनियोंसे युक्त सुन्दर एवं लाल नेत्र खूनमें डूबे हुएसे प्रतीत होते थे॥,तासामरालपक्ष्माणि राजयन्ति शुभानि च रुधिरेणाप्लुतानीव नयनानि चकाशिरे॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
सुरश्रेष्ठ! देवेश्वर! शास्त्रके सिद्धान्तका यथावत् रूपसे विचार करके ये मैंने तुमसे दुष्ट पुरुषकी पहचान करानेवाले लक्षण बताये हैं

Sanskrit Verse:
",सुरश्रेष्ठ! देवेश्वर! शास्त्रके सिद्धान्तका यथावत् रूपसे विचार करके ये मैंने तुमसे दुष्ट पुरुषकी पहचान करानेवाले लक्षण बताये हैं,इति दुष्टस्य विज्ञानमुक्तं ते सुरसत्तम निशम्य शास्त्रतत्त्वार्थं यथावदमरेश्वर
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
जिस प्रकार घड़ा मिट्टीरूप होता है उसी प्रकार देह भी चेतन रूप है अज्ञानी जन व्यर्थ ही यह आत्मा और अनात्मा का विभाग करते हैं

Sanskrit Verse:
",जिस प्रकार घड़ा मिट्टीरूप होता है उसी प्रकार देह भी चेतन रूप है अज्ञानी जन व्यर्थ ही यह आत्मा और अनात्मा का विभाग करते हैं,यथैव मृन्मयः कुग्भस्तद्वद्देहोऽपि चिन्मयः आत्मानात्मविभागोऽयं मुधैव क्रियतेऽबुधैः ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
तपःसिद्ध शुक्राचार्यको उस रूपमें पहचानकर देवेश्वर शिवने उन्हें शूलपर स्थित जानकर अपने अनुषयुक्त हाथसे उस शूलको झुका दिया

Sanskrit Verse:
",तपःसिद्ध शुक्राचार्यको उस रूपमें पहचानकर देवेश्वर शिवने उन्हें शूलपर स्थित जानकर अपने अनुषयुक्त हाथसे उस शूलको झुका दिया,विज्ञातरूपः स तदा तपःसिद्धोऽथ धन्विना ज्ञात्वा शूलं च देवेशः पाणिना समनामयत्
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
हमलोग मत्स्यदेशके उत्तरगोठकी खोज करते हुए यहाँ आये और मत्स्यदेशीय सैनिकोंके साथ ही युद्ध करना चाहते थे इस दशामें भी यदि अर्जुन हमसे युद्ध करने आया है तो हम किसका अपराध कर रहे हैं ॥

Sanskrit Verse:
",हमलोग मत्स्यदेशके उत्तरगोठकी खोज करते हुए यहाँ आये और मत्स्यदेशीय सैनिकोंके साथ ही युद्ध करना चाहते थे इस दशामें भी यदि अर्जुन हमसे युद्ध करने आया है तो हम किसका अपराध कर रहे हैं ॥,उत्तरं मार्गमाणानां मत्स्यानां च युयुत्सताम् यदि बीभत्सुरायातस्तदा कस्यापराध्नुमः ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
'जिसकी दृष्टिमें सुखदुःख, लाभहानि, जयपराजय सम है तथा जिसके इच्छाद्वेष, भय और उद्वेग सर्वथा नष्ट हो गये हैं, वही मुक्त है'

Sanskrit Verse:
","'जिसकी दृष्टिमें सुखदुःख, लाभहानि, जयपराजय सम है तथा जिसके इच्छाद्वेष, भय और उद्वेग सर्वथा नष्ट हो गये हैं, वही मुक्त है'",सुखदुःखे समे यस्य लाभालाभौ जयाजयौ इच्छाद्वेषी भयोद्वेगी सर्वथा मुक्त एव सः
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
उन्हें देखते ही महाबाहु पार्थं उस उत्तम रथसे उतर पड़े और देवेश्वर पिता पाकशासन को उन्होंने प्रत्यक्ष देखा ॥

Sanskrit Verse:
",उन्हें देखते ही महाबाहु पार्थं उस उत्तम रथसे उतर पड़े और देवेश्वर पिता पाकशासन को उन्होंने प्रत्यक्ष देखा ॥,ततः पार्थो महाबाडुरवतीर्य रथोत्तमात् ददर्श साक्षाद् देवेशं पितरं पाकशासनम् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
शरीरपर धूल पड़ी होगी और सूने घरोंमें मेरा निवास होगा अथवा किसी वृक्षके नीचे उसकी जड़में ही पड़ा रहूँगा प्रिय और अप्रियका सारा विचार छोड़ दूँगा

Sanskrit Verse:
",शरीरपर धूल पड़ी होगी और सूने घरोंमें मेरा निवास होगा अथवा किसी वृक्षके नीचे उसकी जड़में ही पड़ा रहूँगा प्रिय और अप्रियका सारा विचार छोड़ दूँगा,पांसुभिः समभिच्छन्नः शून्यागारप्रतिश्रयः वृक्षमूलनिकेतो वा त्यक्तसर्वप्रियाप्रियः ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
प्रभो ! तुमने और श्रीकृष्णने इन्द्रके अभिषेकके समय मेघ के समान गम्भीर घोष करनेवाले महान् धनुषको हायमें लेकर बहुतसे दानवका वध किया था  

Sanskrit Verse:
",प्रभो ! तुमने और श्रीकृष्णने इन्द्रके अभिषेकके समय मेघ के समान गम्भीर घोष करनेवाले महान् धनुषको हायमें लेकर बहुतसे दानवका वध किया था  ,शक्राभिषेके सुमहद्धनुर्जलदनिःस्वनम् प्रगृह्य दानवाः शस्तास्त्वया कृष्णेन च प्रभो ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
इस प्रकार उस पर्वतको वर देकर भगवान्‌ श्रीकृष्णे महादेवजीको नमस्कार करके सरिताओंमें श्रेष्ठ गड़ाजीका चिन्तन किया॥

Sanskrit Verse:
",इस प्रकार उस पर्वतको वर देकर भगवान्‌ श्रीकृष्णे महादेवजीको नमस्कार करके सरिताओंमें श्रेष्ठ गड़ाजीका चिन्तन किया॥,तथा दत्त्वा वरं तस्य पर्वतस्य तु केशवः दध्यौ गड्ढां सरिच्छेष्ठां नमस्कृत्वा वृषध्वजम्‌॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
मारीचकी बात सुनकर रावण और भी कुपित हो उठा और उसे डॉटते हुए बोला मारीच ! यदि तू मेरी निश्चित ही है ॥

Sanskrit Verse:
",मारीचकी बात सुनकर रावण और भी कुपित हो उठा और उसे डॉटते हुए बोला मारीच ! यदि तू मेरी निश्चित ही है ॥,तमुवाचाथ सक्रोधो रावणः परिभर्त्सयन् अकुर्वतोऽस्मद्वचनं स्यान्मृत्युरपि ते ध्रुवम् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
ऐसा सोचकर मुनिने वेदोक्त विधिसे अग्निकी स्थापना करके इन्द्र और अग्निदेवताके उद्देश्यसे स्वयं ही चरु पकाकर तैयार किया

Sanskrit Verse:
",ऐसा सोचकर मुनिने वेदोक्त विधिसे अग्निकी स्थापना करके इन्द्र और अग्निदेवताके उद्देश्यसे स्वयं ही चरु पकाकर तैयार किया,ततोऽग्निमुपसंहृत्य ब्राह्मेण विधिना मुनिः ऐन्द्राग्नेयेन विधिना चरुं श्रपयत स्वयम्
