instruction,input,output
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
 दान हाथका भूषण है, सच बोलना कण्ठका भूषण है,शास्त्रवचन कानका भूषण है, दूसरे भूषणोंकी क्या आवश्यकताहै॥

Sanskrit Verse:
"," दान हाथका भूषण है, सच बोलना कण्ठका भूषण है,शास्त्रवचन कानका भूषण है, दूसरे भूषणोंकी क्या आवश्यकताहै॥",हस्तस्य भूषणं दानं सत्यं कण्ठस्य भूषणम् कर्णस्य भूषणं शास्त्रं भूषणैः किं प्रयोजनम्
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
अतः सबसे पहले धर्मका आचरण करे; फिर धर्मयुक्त धनका संग्रह करे इसके बाद दोनोंकी अनुकू रखते हुए कामका सेवन करे इस प्रकार त्रिवर्गका संग्रह करनेसे मनुष्य सफलमनोरथ हो जाता है

Sanskrit Verse:
",अतः सबसे पहले धर्मका आचरण करे; फिर धर्मयुक्त धनका संग्रह करे इसके बाद दोनोंकी अनुकू रखते हुए कामका सेवन करे इस प्रकार त्रिवर्गका संग्रह करनेसे मनुष्य सफलमनोरथ हो जाता है,धर्मं समाचरेत् पूर्वं ततोऽर्थं धर्मसंयुतम् ततः कामं चरेत् पश्चात् सिद्धार्थः स हि तत्परम्
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
अवधू का अर्थ कहने हैं धूल से जिसका शरीर मैला है चित्त को जिसने रोक रक्खा है निरोगी है धारणा और ध्यान से अलग है यह धूकार का लक्षण है ॥

Sanskrit Verse:
",अवधू का अर्थ कहने हैं धूल से जिसका शरीर मैला है चित्त को जिसने रोक रक्खा है निरोगी है धारणा और ध्यान से अलग है यह धूकार का लक्षण है ॥,धूलिधूसरगात्राणि धूतचित्तो निरामयः धारणाध्याननिर्मुक्तो धूकारस्तस्य लक्षणम् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
मनुष्य पापरहित तपस्या करके सदा अपना कल्याण ही देखते हैं मनोवांछित विषयोंका उपभोग करते हैं और संसारमें उनकी ख्याति होती है

Sanskrit Verse:
",मनुष्य पापरहित तपस्या करके सदा अपना कल्याण ही देखते हैं मनोवांछित विषयोंका उपभोग करते हैं और संसारमें उनकी ख्याति होती है,नित्यं भद्राणि पश्यन्ति विषयांश्चोपभुञ्जते प्राकाश्यं चैव गच्छन्ति कृत्वा निष्कल्मषं तपः
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
उस दैत्यराज के सामने कोई सिद्धगण तो बाजे बजाकर उसका यशोगान करते और कोई अति प्रसन्न होकर जयजयकार करते ॥

Sanskrit Verse:
",उस दैत्यराज के सामने कोई सिद्धगण तो बाजे बजाकर उसका यशोगान करते और कोई अति प्रसन्न होकर जयजयकार करते ॥,अवादयन् जगुश्चान्ये जयशब्दं तथापरे दैत्यराजस्य पुरतश्चक्रुः सिद्धा मुदान्विताः ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
क्या कभी मेरी इन भुजाओंको सफल करनेवाला युद्ध होगा? भला विना युद्धके इन भाररूप भुजाओंसे मुझे लाभ ही क्या है ? ॥

Sanskrit Verse:
",क्या कभी मेरी इन भुजाओंको सफल करनेवाला युद्ध होगा? भला विना युद्धके इन भाररूप भुजाओंसे मुझे लाभ ही क्या है ? ॥,कच्चिन्ममैषां बाहूनां साफल्यजनको रणः भविष्यति विना युद्धं भाराय मम किं भुजैः ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
वह वेदवाणी कर्मकाण्ड में क्या विधान करती है, उपासनाकाण्ड में किन देवताओं का वर्णन करती है और ज्ञानकाण्ड में किन प्रतीतियों का अनुवाद करके उनमें अनेकों प्रकार के विकल्प करती हैइन बातों को, इस सम्बन्ध में श्रुति के रहस्य को मेरे अतिरिक्त और कोई नहीं जानता ॥

Sanskrit Verse:
","वह वेदवाणी कर्मकाण्ड में क्या विधान करती है, उपासनाकाण्ड में किन देवताओं का वर्णन करती है और ज्ञानकाण्ड में किन प्रतीतियों का अनुवाद करके उनमें अनेकों प्रकार के विकल्प करती हैइन बातों को, इस सम्बन्ध में श्रुति के रहस्य को मेरे अतिरिक्त और कोई नहीं जानता ॥",किं विधत्ते किमाचष्टे किमनूद्य विकल्पयेत् इत्यस्या हृदयं लोके नान्यो मद् वेद कश्चन ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
एक धन को ही लो इससे दिनपरदिन दुःख बढ़ता ही है, इसको पाना भी कठिन है और यदि किसी प्रकार मिल भी जाय तो आत्मा के लिये तो यह मृत्युस्वरूप ही है जो इसकी उलझनों में पड़ जाता है, वह अपनेआपको भूल जाता है इसी प्रकार घर, पुत्र, स्वजनसम्बन्धी, पशुधन आदि भी अनित्य और नाशवान् ही हैं; यदि कोई इन्हें जुटा भी ले तो इनसे क्या सुखशान्ति मिल सकती है ? ॥

Sanskrit Verse:
","एक धन को ही लो इससे दिनपरदिन दुःख बढ़ता ही है, इसको पाना भी कठिन है और यदि किसी प्रकार मिल भी जाय तो आत्मा के लिये तो यह मृत्युस्वरूप ही है जो इसकी उलझनों में पड़ जाता है, वह अपनेआपको भूल जाता है इसी प्रकार घर, पुत्र, स्वजनसम्बन्धी, पशुधन आदि भी अनित्य और नाशवान् ही हैं; यदि कोई इन्हें जुटा भी ले तो इनसे क्या सुखशान्ति मिल सकती है ? ॥",नित्यार्तिदेन वित्तेन दुर्लभेनात्ममृत्युना गृहापत्याप्तपशुभिः का प्रीतिः साधितैश्चलैः ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
भोजन के अनन्तर भली प्रकार आचमन करे और फिर पूर्व या उत्तर की और मुख करके हाथों को उनके मूलदेशतक धोकर विधिपूर्वक आचमन करे ॥

Sanskrit Verse:
",भोजन के अनन्तर भली प्रकार आचमन करे और फिर पूर्व या उत्तर की और मुख करके हाथों को उनके मूलदेशतक धोकर विधिपूर्वक आचमन करे ॥,भुक्त्वा सम्यगथाचम्य प्राङ्मुखोदङ्मुखोऽपि वा यथावत्पुनराचामेत्पाणी प्रक्षाल्य मूलतः ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
जीव सदा कर्मोंके अधीन रहता है वह शुभ कर्मोंके अनुष्ठानसे देवता होता है, दोनोंके सम्मिश्रणसे मनुष्य जन्म पाता है और केवल अशुभ कर्मोंसे पशुपक्षी आदि नीच योनियोंमें जन्म लेता है ॥

Sanskrit Verse:
","जीव सदा कर्मोंके अधीन रहता है वह शुभ कर्मोंके अनुष्ठानसे देवता होता है, दोनोंके सम्मिश्रणसे मनुष्य जन्म पाता है और केवल अशुभ कर्मोंसे पशुपक्षी आदि नीच योनियोंमें जन्म लेता है ॥",शुभैर्लभति देवत्वं व्यामिश्रैर्जन्म मानुषम् अशुभैश्चाप्यधो जन्म कर्मभिर्लभतेऽवशः ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
संगम्य पद्भिः पत्नीभिः सप्तर्षीणामिति स ह उस चैत्ररथ नामक वनमें जो लोग निवास करते थे, वे कहने लगे, अमिने सप्तर्षियोंकी छः पत्नियोंके साथ समागम करके हमलोगोंपर यह बहुत बड़ा अनर्थ लाद दिया है

Sanskrit Verse:
","संगम्य पद्भिः पत्नीभिः सप्तर्षीणामिति स ह उस चैत्ररथ नामक वनमें जो लोग निवास करते थे, वे कहने लगे, अमिने सप्तर्षियोंकी छः पत्नियोंके साथ समागम करके हमलोगोंपर यह बहुत बड़ा अनर्थ लाद दिया है",निवसन्ति बने ये तु तस्मिंश्चैत्ररथे जनाः तेऽब्रुवन्नेष नोऽनर्थः पावकेनाहितो महान् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
गरुड़ बोलेमहाबाहु दानवराज ! भगवान्‌ विष्णुने तुम्हें यह संदेश दिया है कि तुम बन्धनमुक्त हो पुत्रों, स्वजनों और बन्धुबान्धवोंके साथ पाताललोकमें निवास करो॥

Sanskrit Verse:
","गरुड़ बोलेमहाबाहु दानवराज ! भगवान्‌ विष्णुने तुम्हें यह संदेश दिया है कि तुम बन्धनमुक्त हो पुत्रों, स्वजनों और बन्धुबान्धवोंके साथ पाताललोकमें निवास करो॥",दानवेन्द्र महाबाहो विष्णुस्त्वामब्रवीत् प्रभुः मुक्तो निबस पाताले सपुत्रजनबान्धवः ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
जहाँ सब ओर दिव्य सङ्गीत गूँज रहा था, उस दिव्य वनका दर्शन करते हुए महाबाहु अर्जुनने देवराज इन्द्रकी प्रिय नगरी अमरावती में प्रवेश किया  

Sanskrit Verse:
","जहाँ सब ओर दिव्य सङ्गीत गूँज रहा था, उस दिव्य वनका दर्शन करते हुए महाबाहु अर्जुनने देवराज इन्द्रकी प्रिय नगरी अमरावती में प्रवेश किया  ",स तद् दिव्यं वनं पश्यन् दिव्यगीतनिनादितम् प्रविवेश महाबाहुः शक्रस्य दयितां पुरीम् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
उनके सारे पाप धुल गये उन्होंने स्वर्गपर विजय पायी और सुखदायक लोकोंमें पहुँचकर वे इन्द्र सम्पूर्ण दिशाओंको प्रकाशित करते हुए मरुद्गणोंके साथ शोभा पाने लगे

Sanskrit Verse:
",उनके सारे पाप धुल गये उन्होंने स्वर्गपर विजय पायी और सुखदायक लोकोंमें पहुँचकर वे इन्द्र सम्पूर्ण दिशाओंको प्रकाशित करते हुए मरुद्गणोंके साथ शोभा पाने लगे,धूतपाप्माजितस्वर्गो लोकान् प्राप्य सुखोदयान् मरुद्गणैर्वृतः शक्रः शुशुभे भासयन् दिशः
